S no.,Material_Name,Formula,Category,A,B,C,T_min,T_max,Unit,Source
1,Aluminum,Al,Metals ,18.38,0.0153,111616.9521,298.15,933,J/mol*K,NIST JANAF Thermochemical Tables
2,Iron,Fe,Metals ,6.4319,0.0399,601122.1,298.15,1040,J/mol*K,NIST JANAF Thermochemical Tables
3,Copper,Cu,Metals ,23.736,0.00488,-66676.667,298.15,1350,J/mol*K,NIST JANAF Thermochemical Tables
4,Nickel,Ni,Metals ,32.915,0.002006,-637971.5753,298.15,630,J/mol*K,NIST JANAF Thermochemical Tables
5,Titanium ,Ti,Metals ,26.141628,0.00508664,-215140.7843,298.15,1166,J/mol*K,NIST JANAF Thermochemical Tables
6,Strontium,Sr,Metals ,23.2695,0.01077666,28250.99,298.15,800,J/mol*K,NIST JANAF Thermochemical Tables
7,Zinc,Zn,Metals ,19.8547,0.01399,120837.5679,298.15,692.73,J/mol*K,NIST JANAF Thermochemical Tables
8,Lead,Pb,Metals ,24.487386,0.0082387,-9578.7255,298.15,601,J/mol*K,NIST JANAF Thermochemical Tables
9,Tin,Sn,Metals ,25.75,0.0083,-29000,298.15,505,J/mol*K,"Kubaschewski, Alcock & Spencer, Materials Thermochemistry"
10,Silver,Ag,Metals ,20.152,0.01057,173600,298.15,1000,J/mol*K,"Kubaschewski, Alcock & Spencer, Materials Thermochemistry"
11,Gold,Au,Metals ,23.7,0.00572,0,298.15,1336,J/mol*K,"Kubaschewski, Alcock & Spencer, Materials Thermochemistry"
12,Platinum,Pt,Metals ,23.9,0.0056,0,298.15,1600,J/mol*K,"Kubaschewski, Alcock & Spencer, Materials Thermochemistry"
